"method","results"
"ols",22.873182435037
"p0.05",22.4938017191158
"p0.15",21.9817770234789
"step.aic",22.2764108379344
"step.bic",21.6870733279041
"ridge",20.7184479058527
"lasso.min",20.5967453711468
"lasso.1se",20.9792731673957
"enet.min",20.5442463443598
"enet.1se",21.1982393111066
"ols",24.3634681020932
"p0.05",25.2715741842974
"p0.15",24.6679363463533
"step.aic",25.347622912432
"step.bic",25.2715741842974
"ridge",22.3252886264673
"lasso.min",23.3528773137269
"lasso.1se",21.2027793938824
"enet.min",23.008112446627
"enet.1se",21.6363942432285
"ols",21.8488622533559
"p0.05",19.5421832689082
"p0.15",21.1709794064992
"step.aic",21.4565154886928
"step.bic",20.3068231968623
"ridge",20.2314719668238
"lasso.min",20.071636938664
"lasso.1se",19.7580471019506
"enet.min",20.144784700225
"enet.1se",19.778015439595
"ols",19.6531669048621
"p0.05",19.5704482138966
"p0.15",20.0766478044097
"step.aic",19.8520641890085
"step.bic",20.2391904878772
"ridge",18.8985515711422
"lasso.min",19.0973053308575
"lasso.1se",19.9389586816304
"enet.min",18.9375182164898
"enet.1se",20.0816958109291
"ols",21.7472560207508
"p0.05",19.7933583298566
"p0.15",20.4371117707588
"step.aic",22.6421928931277
"step.bic",19.0036935571028
"ridge",18.2890137864253
"lasso.min",19.3136432989681
"lasso.1se",17.9254248623634
"enet.min",17.7810078344097
"enet.1se",17.2589870594236
"ols",22.7855104169804
"p0.05",24.3805493254244
"p0.15",23.313048865687
"step.aic",24.9839699159631
"step.bic",24.3805493254244
"ridge",21.7502463910355
"lasso.min",23.6820796292701
"lasso.1se",25.0424832600326
"enet.min",21.7931836361546
"enet.1se",24.3425898097068
"ols",14.2369151320523
"p0.05",15.2993444912888
"p0.15",15.4923618442344
"step.aic",15.3562436165927
"step.bic",15.9293506791356
"ridge",13.9176274000544
"lasso.min",14.6278558605715
"lasso.1se",15.3089658828788
"enet.min",14.4481940623035
"enet.1se",15.1430625686666
"ols",30.0814798603557
"p0.05",28.843291596495
"p0.15",29.5015304489159
"step.aic",30.5344171001885
"step.bic",28.9997457743615
"ridge",27.0876944988223
"lasso.min",27.733725893504
"lasso.1se",25.513745613448
"enet.min",27.733725893504
"enet.1se",25.513745613448
"ols",21.2657393865352
"p0.05",22.2449780655511
"p0.15",23.1355307074054
"step.aic",21.8385397505949
"step.bic",22.5355686192834
"ridge",20.8043989809137
"lasso.min",22.6537568513888
"lasso.1se",23.6695778857477
"enet.min",20.908586517585
"enet.1se",23.4500137900478
"ols",20.5886289142062
"p0.05",22.5141465949153
"p0.15",22.8592768517753
"step.aic",21.9900958030001
"step.bic",21.7233259285651
"ridge",19.2390448423321
"lasso.min",20.7037787645978
"lasso.1se",22.5155202213993
"enet.min",20.5353694432725
"enet.1se",22.6313629862977
"ols",17.4453016488975
"p0.05",18.7014189766298
"p0.15",18.3168928290009
"step.aic",17.6882209671738
"step.bic",17.9877215360805
"ridge",16.1423299509942
"lasso.min",16.662639069375
"lasso.1se",17.287547172283
"enet.min",16.3826849216642
"enet.1se",17.4470458986625
"ols",12.6658556204567
"p0.05",15.3034063395081
"p0.15",15.8078050522463
"step.aic",14.6300963483299
"step.bic",16.41690892947
"ridge",14.8230186270156
"lasso.min",16.7471687012239
"lasso.1se",19.136468860587
"enet.min",16.7471687012239
"enet.1se",19.136468860587
"ols",18.5198871613437
"p0.05",20.3540253916261
"p0.15",19.2559251226488
"step.aic",19.7762970778207
"step.bic",20.4088636054371
"ridge",18.3837110743894
"lasso.min",19.0000766953457
"lasso.1se",21.2673809359708
"enet.min",18.6069107517292
"enet.1se",21.1344540081439
"ols",15.8561467157219
"p0.05",16.8040508422251
"p0.15",15.851345365612
"step.aic",17.1626307831247
"step.bic",15.7370701380597
"ridge",15.3251900750173
"lasso.min",15.8532094917993
"lasso.1se",17.6098492442835
"enet.min",15.3132255993802
"enet.1se",17.4605630388974
"ols",17.8645878773084
"p0.05",18.0051681653045
"p0.15",19.4839826708324
"step.aic",18.7537042279017
"step.bic",17.346367527983
"ridge",16.7677245429296
"lasso.min",16.8785308847739
"lasso.1se",21.2948345617689
"enet.min",16.7865338434821
"enet.1se",21.0568533118995
"ols",19.4251080836584
"p0.05",18.4709871502754
"p0.15",21.5723597439434
"step.aic",21.6283264582759
"step.bic",20.0459900906748
"ridge",17.914226822261
"lasso.min",18.6368489464624
"lasso.1se",18.3828959369498
"enet.min",18.4072765579471
"enet.1se",18.5223745100233
"ols",17.6548843056917
"p0.05",14.6975367823597
"p0.15",14.8793417312542
"step.aic",17.2036700206537
"step.bic",14.2109546196468
"ridge",14.9966785604896
"lasso.min",13.9752126442876
"lasso.1se",14.3367842774128
"enet.min",14.8311574114135
"enet.1se",14.9176406003522
"ols",19.1053049687767
"p0.05",16.8412844083917
"p0.15",19.3360765457688
"step.aic",19.1641199974631
"step.bic",18.8945500789838
"ridge",17.2800714276863
"lasso.min",17.8781670773784
"lasso.1se",19.6021971837277
"enet.min",17.2505593528181
"enet.1se",19.2995876296068
"ols",18.1624040762694
"p0.05",19.3446407953924
"p0.15",19.2672825021348
"step.aic",19.33722838665
"step.bic",20.1767337684813
"ridge",17.3241476516376
"lasso.min",19.1623009551551
"lasso.1se",19.6099804149053
"enet.min",19.1623009551551
"enet.1se",19.6099804149053
"ols",17.2517509428819
"p0.05",18.8929641614165
"p0.15",19.8884924902966
"step.aic",18.7249627241783
"step.bic",17.857385098013
"ridge",16.7394266299466
"lasso.min",18.3172603289565
"lasso.1se",19.523945534522
"enet.min",16.8068718415134
"enet.1se",19.0947514826421
"ols",17.3460610751111
"p0.05",14.5447636046111
"p0.15",16.0288192905286
"step.aic",17.4737841369513
"step.bic",14.3466451710064
"ridge",14.1466497990261
"lasso.min",13.8441509459455
"lasso.1se",14.8820374700176
"enet.min",14.0048513952998
"enet.1se",14.8849521579427
"ols",22.6375516876611
"p0.05",23.0442168945736
"p0.15",22.892414579373
"step.aic",22.7672375792985
"step.bic",23.7124920852728
"ridge",21.4538458689117
"lasso.min",22.4937512589526
"lasso.1se",24.000678043759
"enet.min",22.4937512589526
"enet.1se",24.000678043759
"ols",17.0856165728085
"p0.05",18.7350769169387
"p0.15",17.4054353081472
"step.aic",18.7272426556689
"step.bic",18.9560383863796
"ridge",16.9252993093837
"lasso.min",18.6136399914937
"lasso.1se",19.8831548033919
"enet.min",18.6136399914937
"enet.1se",19.8831548033919
"ols",13.6268144024471
"p0.05",10.933035515224
"p0.15",12.4217890207049
"step.aic",14.7338893773634
"step.bic",10.9618909855754
"ridge",12.0153467601976
"lasso.min",11.3491890937433
"lasso.1se",14.9139961544624
"enet.min",12.0300844601019
"enet.1se",14.9139961544624
"ols",21.0463817631284
"p0.05",23.2756740484359
"p0.15",23.1819342902292
"step.aic",21.7693173546928
"step.bic",22.8359099460144
"ridge",20.2747172451354
"lasso.min",21.5541883177061
"lasso.1se",21.9138123689653
"enet.min",21.5541883177061
"enet.1se",21.9138123689653
"ols",19.6760024748973
"p0.05",20.0481500783328
"p0.15",20.3412438029286
"step.aic",19.5449546641734
"step.bic",19.1217566684285
"ridge",18.7613779614559
"lasso.min",18.6253204890963
"lasso.1se",19.9795658723858
"enet.min",18.7529874658645
"enet.1se",19.6016008892989
"ols",24.105079592528
"p0.05",26.4883422068921
"p0.15",26.2484882960689
"step.aic",24.900088461196
"step.bic",26.8639380363625
"ridge",23.6522426827985
"lasso.min",25.6374946601052
"lasso.1se",27.0715980276994
"enet.min",23.7936854295269
"enet.1se",26.7381224787495
"ols",24.0492706933364
"p0.05",23.9686307407667
"p0.15",24.7687809758349
"step.aic",24.2601525084677
"step.bic",24.1975923418734
"ridge",21.4194696506374
"lasso.min",22.338527476561
"lasso.1se",22.0518451530656
"enet.min",21.5745426032872
"enet.1se",21.8023430327531
"ols",16.9692514420693
"p0.05",16.9528640648339
"p0.15",17.1255880790695
"step.aic",16.9878733159535
"step.bic",15.2096758082282
"ridge",15.8142611079992
"lasso.min",15.5674856807074
"lasso.1se",17.2208002315411
"enet.min",15.8213955760823
"enet.1se",17.0502947679826
"ols",13.7748377907042
"p0.05",14.4299040072672
"p0.15",14.3115002347131
"step.aic",15.4974801465231
"step.bic",14.5118494373914
"ridge",14.2707832283761
"lasso.min",15.1512849199834
"lasso.1se",18.3461384393527
"enet.min",14.4790332652622
"enet.1se",18.1301553687277
"ols",20.0530734771786
"p0.05",20.5711666377035
"p0.15",21.4493111234982
"step.aic",20.9256576127813
"step.bic",20.9566764481347
"ridge",19.6094359761697
"lasso.min",20.6536417332686
"lasso.1se",23.0061217152238
"enet.min",19.7409856978659
"enet.1se",21.9373890609881
"ols",25.4197397223191
"p0.05",24.9633899901946
"p0.15",27.3520189746802
"step.aic",26.3419002348119
"step.bic",27.7411009690217
"ridge",24.5028351024996
"lasso.min",25.821689162101
"lasso.1se",26.419865472254
"enet.min",25.0425906642477
"enet.1se",26.3861171814553
"ols",14.3143930959826
"p0.05",16.1628886702617
"p0.15",15.7986904295435
"step.aic",15.3988896084211
"step.bic",15.2139187703953
"ridge",13.8195513663756
"lasso.min",14.4823860555068
"lasso.1se",16.6966373765333
"enet.min",14.1275241759639
"enet.1se",15.977923615715
"ols",21.4650076629623
"p0.05",20.5893792169312
"p0.15",21.6755040378011
"step.aic",22.3788928791852
"step.bic",20.9425340424264
"ridge",21.0445982012611
"lasso.min",21.0721285236472
"lasso.1se",22.478262929158
"enet.min",21.0114278781901
"enet.1se",23.3688181196114
"ols",24.5945676750389
"p0.05",24.2523428716014
"p0.15",24.1620501811585
"step.aic",24.7951333570022
"step.bic",23.6702735493073
"ridge",23.542971216182
"lasso.min",23.6012664349225
"lasso.1se",22.9373118459448
"enet.min",23.5338024691514
"enet.1se",24.072242288692
"ols",21.3576804540092
"p0.05",19.637572526268
"p0.15",21.1792300980326
"step.aic",21.5568276651772
"step.bic",20.147503372938
"ridge",18.4223485961279
"lasso.min",19.0680015317214
"lasso.1se",20.958335504583
"enet.min",18.3488950702499
"enet.1se",20.349572674461
"ols",19.1015781759984
"p0.05",20.5522409376966
"p0.15",22.8123251173547
"step.aic",20.6988054951977
"step.bic",20.0390245729112
"ridge",16.9080445465649
"lasso.min",18.6858119041093
"lasso.1se",18.9698514746551
"enet.min",18.6858119041093
"enet.1se",18.9698514746551
"ols",19.1382899222238
"p0.05",19.3061787929034
"p0.15",19.6532529405473
"step.aic",20.6400668971101
"step.bic",18.1854298343307
"ridge",17.5133974184225
"lasso.min",18.0717705750304
"lasso.1se",18.3877711801566
"enet.min",17.3857299931382
"enet.1se",18.1498582713965
"ols",20.9073859914417
"p0.05",18.5294117195981
"p0.15",19.5716796236125
"step.aic",20.1717842643324
"step.bic",18.5104584984893
"ridge",18.9324408663149
"lasso.min",18.4222602688499
"lasso.1se",18.5965364104084
"enet.min",18.8439779534097
"enet.1se",19.1223868918591
"ols",21.2793535669948
"p0.05",21.1318694226105
"p0.15",23.5283272328499
"step.aic",21.0296242834612
"step.bic",20.7228769803199
"ridge",19.9172402148592
"lasso.min",21.2322866719611
"lasso.1se",21.035834413785
"enet.min",19.8713055152185
"enet.1se",20.214536684066
"ols",20.7229245388693
"p0.05",20.0245915819041
"p0.15",22.6040929279068
"step.aic",22.4299373585501
"step.bic",22.4700156449843
"ridge",19.6541418009435
"lasso.min",20.6542562089084
"lasso.1se",20.7024927128423
"enet.min",19.6035286474607
"enet.1se",20.1465211477078
"ols",19.9945944997963
"p0.05",20.3075774974168
"p0.15",20.5835162279012
"step.aic",20.327451038509
"step.bic",19.5166197294865
"ridge",18.5270036045722
"lasso.min",18.9749946318004
"lasso.1se",19.7540823867323
"enet.min",18.681851788338
"enet.1se",19.4717095289361
"ols",17.7694385690698
"p0.05",20.4126381074822
"p0.15",19.6035188286249
"step.aic",20.7145165076187
"step.bic",20.4914562714587
"ridge",17.8930141507396
"lasso.min",19.799065835108
"lasso.1se",20.8204263203304
"enet.min",19.799065835108
"enet.1se",20.8204263203304
"ols",17.8977280046728
"p0.05",18.0754754292425
"p0.15",17.7601052140855
"step.aic",18.1345872348033
"step.bic",18.8685133658416
"ridge",17.1358503027119
"lasso.min",18.431771520673
"lasso.1se",19.7809413938098
"enet.min",17.1672812082987
"enet.1se",18.9952635917404
"ols",20.6258997558771
"p0.05",16.9843589034089
"p0.15",19.2908447010812
"step.aic",20.2995039210071
"step.bic",18.0001289913032
"ridge",18.0981380683443
"lasso.min",18.0506263178954
"lasso.1se",17.2278191194874
"enet.min",17.8945311936945
"enet.1se",17.2193822314247
"ols",19.0885544350193
"p0.05",18.9371270937625
"p0.15",18.5920272276286
"step.aic",18.6746797687331
"step.bic",18.8081711652075
"ridge",17.7996348235841
"lasso.min",18.259525455573
"lasso.1se",20.1676226641143
"enet.min",17.8020376527555
"enet.1se",20.4518038469026
"ols",17.2304754982629
"p0.05",17.560327219097
"p0.15",18.5503912751578
"step.aic",18.0942280517552
"step.bic",17.4775462523003
"ridge",15.5746468307928
"lasso.min",16.2921251047757
"lasso.1se",17.2772247548152
"enet.min",15.5457378949329
"enet.1se",16.5882570092016
"ols",25.4076016189916
"p0.05",23.6343224108467
"p0.15",24.8002855396084
"step.aic",25.9635913513957
"step.bic",23.3074423595915
"ridge",21.5494124791064
"lasso.min",21.8775326860253
"lasso.1se",23.693756676541
"enet.min",21.1113034555472
"enet.1se",22.8932215933557
"ols",22.6539264171192
"p0.05",24.5124867120415
"p0.15",22.9835000154785
"step.aic",24.2156718687294
"step.bic",24.885572788796
"ridge",20.784938915394
"lasso.min",22.166698700235
"lasso.1se",22.5027412735355
"enet.min",21.1653597000171
"enet.1se",22.1828835672959
"ols",15.5447355425877
"p0.05",16.3606098347086
"p0.15",16.7304132070382
"step.aic",16.108465493289
"step.bic",16.8348980451548
"ridge",15.2488394962741
"lasso.min",17.1058231600272
"lasso.1se",18.8886187246995
"enet.min",17.1058231600272
"enet.1se",18.8886187246995
"ols",12.8500946751018
"p0.05",10.9174448426102
"p0.15",13.3387951879498
"step.aic",13.0798800080993
"step.bic",10.892817781174
"ridge",11.1277123867087
"lasso.min",10.8169069861892
"lasso.1se",13.4681468370861
"enet.min",11.134439504421
"enet.1se",13.2528123734287
"ols",24.7352642261956
"p0.05",23.2912724898922
"p0.15",24.4576859771041
"step.aic",23.6478195374734
"step.bic",24.3165000018363
"ridge",21.7820014701618
"lasso.min",22.1625448850942
"lasso.1se",20.9230003583816
"enet.min",21.9475268154836
"enet.1se",21.242569614199
"ols",18.7130778774519
"p0.05",17.8793245547894
"p0.15",17.3681699547194
"step.aic",19.6011697898365
"step.bic",18.3755848902131
"ridge",17.353148944119
"lasso.min",17.81540176014
"lasso.1se",18.1517016864474
"enet.min",17.336879391092
"enet.1se",17.8068946004112
"ols",17.028623864758
"p0.05",17.3585821175983
"p0.15",17.618469031668
"step.aic",18.1948092046443
"step.bic",16.858189074283
"ridge",16.0519729589431
"lasso.min",16.8287411990068
"lasso.1se",17.7564573249357
"enet.min",16.007853186495
"enet.1se",17.4682443417294
"ols",20.5977632812151
"p0.05",20.126672065571
"p0.15",20.1276299586875
"step.aic",19.6823177277118
"step.bic",20.196296481851
"ridge",20.2036894892849
"lasso.min",21.1577890184728
"lasso.1se",22.9596033201757
"enet.min",20.2938247918702
"enet.1se",22.5962387121792
"ols",26.9166148578822
"p0.05",23.3344384029599
"p0.15",23.9837805781343
"step.aic",26.6281404417677
"step.bic",22.2832324820757
"ridge",23.4660728316725
"lasso.min",23.7180619870484
"lasso.1se",21.3865556581093
"enet.min",23.1282921661072
"enet.1se",22.0019975460036
"ols",16.293174629134
"p0.05",18.8884689334275
"p0.15",18.2640800139734
"step.aic",17.6830012450513
"step.bic",19.4348804050895
"ridge",16.8860911113824
"lasso.min",19.7600058650397
"lasso.1se",21.4295065514608
"enet.min",17.1181109539236
"enet.1se",21.6552840848081
"ols",20.6835048738046
"p0.05",21.9317981995537
"p0.15",21.4594495086903
"step.aic",21.2519477309896
"step.bic",21.7367225923407
"ridge",21.9086365609792
"lasso.min",21.8229295151366
"lasso.1se",25.2464899344097
"enet.min",22.0739327629821
"enet.1se",25.1228506242579
"ols",19.3574904636665
"p0.05",19.7114094399917
"p0.15",19.6534999496182
"step.aic",18.8677990397626
"step.bic",18.9031996243742
"ridge",18.655888673117
"lasso.min",18.8660110262179
"lasso.1se",20.639830015864
"enet.min",18.722105407328
"enet.1se",20.5950825562096
"ols",20.8001840159995
"p0.05",17.6021944224173
"p0.15",18.8601218267559
"step.aic",20.4900067682551
"step.bic",16.0925073126594
"ridge",17.1290624841978
"lasso.min",17.2163467220339
"lasso.1se",16.0607158372349
"enet.min",16.3669073719375
"enet.1se",16.1617189302913
"ols",17.3535774466161
"p0.05",18.5070344475559
"p0.15",17.7762930603671
"step.aic",17.3506115168013
"step.bic",18.6565087314999
"ridge",17.0302501578747
"lasso.min",18.3919893628653
"lasso.1se",19.3697660255427
"enet.min",17.113841872136
"enet.1se",18.8643808254243
"ols",17.0694410464423
"p0.05",14.8543874774995
"p0.15",15.7767985520699
"step.aic",17.1643589783777
"step.bic",15.2830184598273
"ridge",15.2036701940533
"lasso.min",16.1027877699515
"lasso.1se",18.0600205385886
"enet.min",15.2359287013199
"enet.1se",16.8193545581658
"ols",15.9354591680382
"p0.05",15.789781190181
"p0.15",15.8472053036023
"step.aic",15.4909467655084
"step.bic",16.2478668698768
"ridge",14.8416051180564
"lasso.min",15.3889350058235
"lasso.1se",17.7813187648703
"enet.min",14.8440867183911
"enet.1se",17.0444449835052
"ols",17.8629090660503
"p0.05",17.0080000211373
"p0.15",18.071475626961
"step.aic",18.7385130766233
"step.bic",17.6231827849847
"ridge",17.2086391952745
"lasso.min",17.1955795409754
"lasso.1se",19.5658649023834
"enet.min",17.2224964312708
"enet.1se",19.473500288176
"ols",14.7534840924733
"p0.05",15.9226251440872
"p0.15",16.9743378126242
"step.aic",15.3509234266188
"step.bic",14.2033660808083
"ridge",13.9765318432671
"lasso.min",14.3802144869281
"lasso.1se",16.2046491943964
"enet.min",14.0429693430782
"enet.1se",16.6414614664142
"ols",19.5080190685658
"p0.05",18.0672958202871
"p0.15",20.022617646069
"step.aic",19.7228326476182
"step.bic",18.1029278400922
"ridge",15.8050427159803
"lasso.min",17.4404053351392
"lasso.1se",15.9473975119725
"enet.min",16.3718373386051
"enet.1se",15.9800390634476
"ols",16.8781193515667
"p0.05",17.4874733088575
"p0.15",17.1308900570915
"step.aic",16.582331561492
"step.bic",17.4635231848034
"ridge",15.6872582548077
"lasso.min",16.3312609095567
"lasso.1se",17.7890650474335
"enet.min",15.7265828811433
"enet.1se",17.7074854010523
"ols",23.6704152227278
"p0.05",25.8183672003533
"p0.15",26.946208498374
"step.aic",26.1669437220267
"step.bic",27.2901815785276
"ridge",23.7397339917821
"lasso.min",24.615834787295
"lasso.1se",26.922026845366
"enet.min",24.2454743974825
"enet.1se",26.7010579504579
"ols",24.3857762157518
"p0.05",20.6555661948037
"p0.15",23.8254067205406
"step.aic",23.6164710781753
"step.bic",22.3558490615602
"ridge",21.1187772802141
"lasso.min",20.8837152218145
"lasso.1se",21.5351821911126
"enet.min",20.9297634035195
"enet.1se",21.881102270567
"ols",17.148082373851
"p0.05",17.144656001805
"p0.15",17.8149519256245
"step.aic",16.6306491409416
"step.bic",16.4325267639141
"ridge",16.0878995919173
"lasso.min",15.9629998581258
"lasso.1se",16.9048071468699
"enet.min",16.0740928617271
"enet.1se",16.8936578123362
"ols",20.3909195567216
"p0.05",17.1338594217448
"p0.15",19.2899181644201
"step.aic",18.9190327566625
"step.bic",17.3995010283166
"ridge",17.908341821379
"lasso.min",17.3985093698825
"lasso.1se",18.9389618115266
"enet.min",17.7228874187692
"enet.1se",18.6688354269511
"ols",20.9853503787423
"p0.05",20.4869536291336
"p0.15",21.815805491211
"step.aic",21.5372770904617
"step.bic",20.0587659032558
"ridge",19.3600534317652
"lasso.min",19.6818856403092
"lasso.1se",19.8309488249544
"enet.min",19.3162368876683
"enet.1se",19.7021755837231
"ols",18.7428043973973
"p0.05",20.8581916713046
"p0.15",20.607359611319
"step.aic",18.1322981965669
"step.bic",20.667430621324
"ridge",19.1428551288309
"lasso.min",20.7451500133312
"lasso.1se",23.6366205289416
"enet.min",19.1448074236694
"enet.1se",23.4540248599803
"ols",21.787255234758
"p0.05",20.4064875582916
"p0.15",20.0801328833581
"step.aic",21.8537527719949
"step.bic",20.82527951607
"ridge",20.9838589869747
"lasso.min",20.8039595230264
"lasso.1se",19.7534805297754
"enet.min",20.9833289155594
"enet.1se",21.2809601727524
"ols",14.5204644215848
"p0.05",15.969808717183
"p0.15",15.6031296482862
"step.aic",16.4084129410602
"step.bic",15.7514696080022
"ridge",13.7622352730424
"lasso.min",14.9783288347205
"lasso.1se",15.2234290429495
"enet.min",14.9783288347205
"enet.1se",15.2234290429495
"ols",17.5047872834461
"p0.05",19.7192636725114
"p0.15",18.5535341260604
"step.aic",18.9735954646375
"step.bic",19.8644812338196
"ridge",17.5206352676328
"lasso.min",19.3411465288461
"lasso.1se",20.8027282596686
"enet.min",17.9367591807653
"enet.1se",21.1081977508524
"ols",22.9291438452816
"p0.05",23.5015211550087
"p0.15",23.1569743687749
"step.aic",22.6853995139609
"step.bic",24.2311303248734
"ridge",22.7547862152184
"lasso.min",21.8025849874766
"lasso.1se",25.6270200872572
"enet.min",22.8252546073624
"enet.1se",25.4613614234025
"ols",16.9409019399248
"p0.05",18.4030548429241
"p0.15",18.2463697362514
"step.aic",19.3189936543162
"step.bic",17.8928791363552
"ridge",16.7320876054214
"lasso.min",17.5775437803327
"lasso.1se",21.8360839609037
"enet.min",16.7924835152172
"enet.1se",21.7639874045173
"ols",23.2056996533935
"p0.05",24.5737813971841
"p0.15",24.1860255250223
"step.aic",23.3553871960402
"step.bic",23.7565737720823
"ridge",22.1974905489025
"lasso.min",22.7874827954693
"lasso.1se",24.3223459353728
"enet.min",22.5580450530839
"enet.1se",24.4406220797474
"ols",21.0249716352937
"p0.05",20.6081890834017
"p0.15",19.8780583244958
"step.aic",21.2825766112391
"step.bic",20.2704983154965
"ridge",18.9452948213968
"lasso.min",19.4747404052126
"lasso.1se",20.5291269897282
"enet.min",18.9038081380985
"enet.1se",20.3471338654799
"ols",19.0509571130014
"p0.05",19.4910440475698
"p0.15",19.887754826625
"step.aic",19.6399255620747
"step.bic",20.6608432177908
"ridge",20.0587268110542
"lasso.min",19.9270438980685
"lasso.1se",23.2027519148458
"enet.min",20.2785886691798
"enet.1se",23.1203908904336
"ols",16.2073153854591
"p0.05",13.8136292118891
"p0.15",14.5608790498115
"step.aic",14.997703340957
"step.bic",14.3973708295658
"ridge",13.0450977039496
"lasso.min",13.2879904550244
"lasso.1se",13.3898496666811
"enet.min",12.6564891236938
"enet.1se",13.1322191276796
"ols",20.3200468648146
"p0.05",20.6678989737271
"p0.15",23.1886981651197
"step.aic",20.4703417116014
"step.bic",22.209173033793
"ridge",20.3795975113875
"lasso.min",21.2592080630884
"lasso.1se",24.2467863138859
"enet.min",20.5088224582128
"enet.1se",23.6688651417755
"ols",14.4405672700078
"p0.05",16.1227653085035
"p0.15",16.063166320776
"step.aic",15.4059658482761
"step.bic",16.7563213360791
"ridge",15.0627565029279
"lasso.min",16.9819908032913
"lasso.1se",18.3982490378524
"enet.min",16.9819908032913
"enet.1se",18.3982490378524
"ols",15.9513352380786
"p0.05",14.9631958622521
"p0.15",15.237969589296
"step.aic",15.3435964337054
"step.bic",15.3705989821351
"ridge",14.6728813787826
"lasso.min",14.7080455322227
"lasso.1se",15.6890387686835
"enet.min",14.6696810452565
"enet.1se",16.2539362525021
"ols",15.809733679993
"p0.05",16.5527743583074
"p0.15",16.7767083400238
"step.aic",16.0351345876039
"step.bic",17.4432143182652
"ridge",15.4680928615082
"lasso.min",16.6963081131267
"lasso.1se",18.0100832183269
"enet.min",15.4403664418386
"enet.1se",17.6861593398467
"ols",16.8980403651409
"p0.05",16.8187156881306
"p0.15",17.5542721365136
"step.aic",17.5526880618769
"step.bic",17.5894825636449
"ridge",16.07122493167
"lasso.min",16.7121157960972
"lasso.1se",20.0197760363453
"enet.min",16.1332961740577
"enet.1se",19.6442471367258
"ols",21.0029551985871
"p0.05",20.4299099569317
"p0.15",20.673624622869
"step.aic",19.87674645646
"step.bic",20.1497438761653
"ridge",19.3989156181434
"lasso.min",20.1458900994134
"lasso.1se",21.7693158293066
"enet.min",19.5451374823879
"enet.1se",21.8198390780086
"ols",14.7332635545242
"p0.05",16.9924348240006
"p0.15",15.5281258351295
"step.aic",14.6851600710103
"step.bic",17.0569833818936
"ridge",12.3361615084133
"lasso.min",14.0051287480157
"lasso.1se",13.8319684282007
"enet.min",12.2593393490007
"enet.1se",12.5161158195035
"ols",23.4329552523526
"p0.05",24.9912344009877
"p0.15",23.9876013138414
"step.aic",23.7164481548969
"step.bic",24.9912344009877
"ridge",22.5514941064454
"lasso.min",23.1475144603799
"lasso.1se",24.8906843656007
"enet.min",23.2721978782653
"enet.1se",24.9257616843115
"ols",20.9667674361372
"p0.05",20.3496672653441
"p0.15",21.7852317448107
"step.aic",20.5379456433931
"step.bic",20.7449852158308
"ridge",19.4890117128804
"lasso.min",19.7297475804505
"lasso.1se",20.9644711026718
"enet.min",19.4900491072007
"enet.1se",20.3040625690856
"ols",18.5303011825578
"p0.05",19.7582356915631
"p0.15",18.8852547652759
"step.aic",19.2679740595212
"step.bic",20.0252377329683
"ridge",18.9694183145153
"lasso.min",19.782369750108
"lasso.1se",21.4763197552689
"enet.min",19.782369750108
"enet.1se",21.4763197552689
"ols",16.8654554659808
"p0.05",17.3353938137104
"p0.15",18.5076660823073
"step.aic",16.7945802497685
"step.bic",17.2299693873809
"ridge",16.0212333328569
"lasso.min",16.490222989291
"lasso.1se",18.7843504076541
"enet.min",16.1872293934675
"enet.1se",18.5408429978384
"ols",14.2097198687394
"p0.05",15.3085237694475
"p0.15",15.1119260551457
"step.aic",14.6540833946859
"step.bic",14.9126408437074
"ridge",13.6074088391292
"lasso.min",13.9656929876529
"lasso.1se",16.6602055090091
"enet.min",13.9731586252107
"enet.1se",16.1789828021768
"ols",14.5680340108894
"p0.05",15.3871495476989
"p0.15",14.7708173690426
"step.aic",14.0170848502415
"step.bic",15.0722267445536
"ridge",13.1762734468351
"lasso.min",14.7139301753932
"lasso.1se",16.1186451542082
"enet.min",13.4141354840434
"enet.1se",16.8322643259797
"ols",16.1027132102791
"p0.05",16.7631823751524
"p0.15",16.5608775862711
"step.aic",17.6322967846599
"step.bic",17.4057048568997
"ridge",16.6608651819652
"lasso.min",17.6161199806179
"lasso.1se",19.8883819893129
"enet.min",17.6161199806179
"enet.1se",19.8883819893129
"ols",16.3211421710269
"p0.05",17.6390312070872
"p0.15",16.9936765273999
"step.aic",16.7867741396027
"step.bic",18.0806183356766
"ridge",16.4582812228912
"lasso.min",16.7877528779491
"lasso.1se",18.5721018736655
"enet.min",16.8348602163155
"enet.1se",18.6927672571543
"ols",27.898132238455
"p0.05",29.2321284198693
"p0.15",29.1156594555529
"step.aic",29.3145920049611
"step.bic",29.710344877864
"ridge",28.348158687127
"lasso.min",28.7863007753057
"lasso.1se",30.3995783481005
"enet.min",28.6835020246665
"enet.1se",30.5837005838229
"ols",22.126466797783
"p0.05",18.3885348229502
"p0.15",19.772920628344
"step.aic",21.1501823357059
"step.bic",18.2499620308057
"ridge",19.5925709616424
"lasso.min",19.9956993391319
"lasso.1se",17.5510130252149
"enet.min",19.4332957348999
"enet.1se",18.1435405085502
"ols",21.9829585279151
"p0.05",19.576500278062
"p0.15",20.1533310252734
"step.aic",21.4787611003453
"step.bic",19.3037079666245
"ridge",18.7384546997581
"lasso.min",19.1234093102788
"lasso.1se",18.9358554537774
"enet.min",18.5694722680481
"enet.1se",18.5876593104407
